season,position,,team,played,won,drawn,lost,goals,goal difference,points
2015-2016,2,,Manchester United,13,8,3,2,19:9,10,27
2015-2016,3,,Manchester United,14,8,4,2,20:10,10,28
2015-2016,4,,Manchester United,15,8,5,2,20:10,10,29
2015-2016,4,,Manchester United,16,8,5,3,21:12,9,29
2015-2016,5,,Manchester United,17,8,5,4,22:14,8,29
2015-2016,6,,Manchester United,18,8,5,5,22:16,6,29
2015-2016,6,,Manchester United,19,8,6,5,22:16,6,30
2015-2016,5,,Manchester United,20,9,6,5,24:17,7,33
2015-2016,6,,Manchester United,21,9,7,5,27:20,7,34
2015-2016,5,,Manchester United,22,10,7,5,28:20,8,37
2015-2016,5,,Manchester United,23,10,7,6,28:21,7,37
2015-2016,5,,Manchester United,24,11,7,6,31:21,10,40
2015-2016,5,,Manchester United,25,11,8,6,32:22,10,41
2015-2016,5,,Manchester United,26,11,8,7,33:24,9,41
2015-2016,5,,Manchester United,27,12,8,7,36:26,10,44
2015-2016,5,,Manchester United,28,13,8,7,37:26,11,47
2015-2016,7,,Manchester United,29,13,8,8,37:27,10,47
2015-2016,6,,Manchester United,30,14,8,8,39:27,12,50
2015-2016,5,,Manchester United,31,15,8,8,40:27,13,53
2015-2016,4,,Manchester United,32,16,8,8,41:27,14,56
2015-2016,5,,Manchester United,33,16,8,9,41:30,11,56
2015-2016,5,,Manchester United,34,17,8,9,42:30,12,59
2015-2016,6,,Manchester United,35,17,8,10,44:33,11,59
2015-2016,6,,Manchester United,36,17,9,10,45:34,11,60
2015-2016,5,,Manchester United,37,18,9,10,46:34,12,63
2015-2016,5,,Manchester United,38,19,9,10,49:35,14,66
2016-2017,1,,Manchester United,1,1,0,0,3:1,2,3
2016-2017,2,,Manchester United,2,2,0,0,5:1,4,6
2016-2017,3,,Manchester United,3,3,0,0,6:1,5,9
2016-2017,4,,Manchester United,4,3,0,1,7:3,4,9
2016-2017,7,,Manchester United,5,3,0,2,8:6,2,9
2016-2017,6,,Manchester United,6,4,0,2,12:7,5,12
2016-2017,6,,Manchester United,7,4,1,2,13:8,5,13
2016-2017,7,,Manchester United,8,4,2,2,13:8,5,14
2016-2017,7,,Manchester United,9,4,2,3,13:12,1,14
2016-2017,8,,Manchester United,10,4,3,3,13:12,1,15
2016-2017,6,,Manchester United,11,5,3,3,16:13,3,18
2016-2017,6,,Manchester United,12,5,4,3,17:14,3,19
2016-2017,6,,Manchester United,13,5,5,3,18:15,3,20
2016-2017,6,,Manchester United,14,5,6,3,19:16,3,21
2016-2017,6,,Manchester United,15,6,6,3,20:16,4,24
2016-2017,6,,Manchester United,16,7,6,3,22:17,5,27
2016-2017,6,,Manchester United,17,8,6,3,24:17,7,30
2016-2017,6,,Manchester United,18,9,6,3,27:18,9,33
2016-2017,6,,Manchester United,19,10,6,3,29:19,10,36
2016-2017,6,,Manchester United,20,11,6,3,31:19,12,39
2016-2017,6,,Manchester United,21,11,7,3,32:20,12,40
2016-2017,6,,Manchester United,22,11,8,3,33:21,12,41
2016-2017,6,,Manchester United,23,11,9,3,33:21,12,42
2016-2017,6,,Manchester United,24,12,9,3,36:21,15,45
2016-2017,6,,Manchester United,25,13,9,3,38:21,17,48
2016-2017,6,,Manchester United,26,13,10,3,38:21,17,49
2016-2017,6,,Manchester United,27,13,11,3,39:22,17,50
2016-2017,6,,Manchester United,28,13,12,3,39:22,17,51
2016-2017,6,,Manchester United,29,14,12,3,42:23,19,54
2016-2017,6,,Manchester United,30,14,13,3,42:23,19,55
2016-2017,6,,Manchester United,31,14,14,3,43:24,19,56
2016-2017,6,,Manchester United,32,15,14,3,46:24,22,59
2016-2017,6,,Manchester United,33,16,14,3,48:24,24,62
2016-2017,6,,Manchester United,34,17,14,3,50:24,26,65
2016-2017,6,,Manchester United,35,17,15,3,51:25,26,66
2016-2017,6,,Manchester United,36,17,15,4,51:27,24,66
2016-2017,6,,Manchester United,37,17,15,5,52:29,23,66
2016-2017,6,,Manchester United,38,18,15,5,54:29,25,69
2017-2018,1,,Manchester United,1,1,0,0,4:0,4,3
2017-2018,1,,Manchester United,2,2,0,0,8:0,8,6
2017-2018,1,,Manchester United,3,3,0,0,10:0,10,9
2017-2018,1,,Manchester United,4,3,1,0,12:2,10,10
2017-2018,,,Manchester United,5,4,1,0,16:2,14,13
2017-2018,2,,Manchester United,6,5,1,0,17:2,15,16
2017-2018,2,,Manchester United,7,6,1,0,21:2,19,19
2017-2018,2,,Manchester United,8,6,2,0,21:2,19,20
2017-2018,2,,Manchester United,9,6,2,1,22:4,18,20
2017-2018,2,,Manchester United,10,7,2,1,23:4,19,23
2017-2018,2,,Manchester United,11,7,2,2,23:5,18,23
2017-2018,2,,Manchester United,12,8,2,2,27:6,21,26
2017-2018,2,,Manchester United,13,9,2,2,28:6,22,29
2017-2018,2,,Manchester United,14,10,2,2,32:8,24,32
2017-2018,2,,Manchester United,15,11,2,2,35:9,26,35
2017-2018,2,,Manchester United,16,11,2,3,36:11,25,35
2017-2018,2,,Manchester United,17,12,2,3,37:11,26,38
2017-2018,2,,Manchester United,18,13,2,3,39:12,27,41
2017-2018,2,,Manchester United,19,13,3,3,41:14,27,42
2017-2018,2,,Manchester United,20,13,4,3,43:16,27,43
2017-2018,3,,Manchester United,21,13,5,3,43:16,27,44
2017-2018,2,,Manchester United,22,14,5,3,45:16,29,47
2017-2018,2,,Manchester United,23,15,5,3,48:16,32,50
2017-2018,2,,Manchester United,24,16,5,3,49:16,33,53
2017-2018,2,,Manchester United,25,16,5,4,49:18,31,53
2017-2018,2,,Manchester United,26,17,5,4,51:18,33,56
2017-2018,2,,Manchester United,27,17,5,5,51:19,32,56
2017-2018,2,,Manchester United,28,18,5,5,53:20,33,59
2017-2018,2,,Manchester United,29,19,5,5,56:22,34,62
2017-2018,2,,Manchester United,30,20,5,5,58:23,35,65
2017-2018,2,,Manchester United,31,20,6,5,58:23,35,66
2017-2018,2,,Manchester United,32,21,6,5,60:23,37,69
2017-2018,2,,Manchester United,33,22,6,5,63:25,38,72
2017-2018,2,,Manchester United,34,22,6,6,63:26,37,72
2017-2018,2,,Manchester United,35,23,6,6,65:26,39,75
2017-2018,2,,Manchester United,36,24,6,6,67:27,40,78
2017-2018,2,,Manchester United,37,24,6,7,67:28,39,78
2017-2018,2,,Manchester United,38,25,6,7,68:28,40,81
2018-2019,7,,Manchester United,1,1,0,0,2:1,1,3
2018-2019,9,,Manchester United,2,1,0,1,4:4,0,3
2018-2019,13,,Manchester United,3,1,0,2,4:7,-3,3
2018-2019,10,,Manchester United,4,2,0,2,6:7,-1,6
2018-2019,8,,Manchester United,5,3,0,2,8:8,0,9
2018-2019,7,,Manchester United,6,3,1,2,9:9,0,10
2018-2019,10,,Manchester United,7,3,1,3,10:12,-2,10
2018-2019,8,,Manchester United,8,4,1,3,13:14,-1,13
2018-2019,10,,Manchester United,9,4,2,3,15:16,-1,14
2018-2019,8,,Manchester United,10,5,2,3,17:17,0,17
2018-2019,7,,Manchester United,11,6,2,3,19:18,1,20
2018-2019,8,,Manchester United,12,6,2,4,20:21,-1,20
2018-2019,7,,Manchester United,13,6,3,4,20:21,-1,21
2018-2019,7,,Manchester United,14,6,4,4,22:23,-1,22
2018-2019,8,,Manchester United,15,6,5,4,24:25,-1,23
2018-2019,6,,Manchester United,16,7,5,4,28:26,2,26
2018-2019,6,,Manchester United,17,7,5,5,29:29,0,26
2018-2019,6,,Manchester United,18,8,5,5,34:30,4,29
2018-2019,6,,Manchester United,19,9,5,5,37:31,6,32
2018-2019,6,,Manchester United,20,10,5,5,41:32,9,35
2018-2019,6,,Manchester United,21,11,5,5,43:32,11,38
2018-2019,6,,Manchester United,22,12,5,5,44:32,12,41
2018-2019,6,,Manchester United,23,13,5,5,46:33,13,44
2018-2019,6,,Manchester United,24,13,6,5,48:35,13,45
2018-2019,5,,Manchester United,25,14,6,5,49:35,14,48
2018-2019,4,,Manchester United,26,15,6,5,52:35,17,51
2018-2019,6,,Manchester United,27,15,7,5,52:35,17,52
2018-2019,6,,Manchester United,28,16,7,5,55:36,19,55
2018-2019,5,,Manchester United,29,17,7,5,58:38,20,58
2018-2019,6,,Manchester United,30,17,7,6,58:40,18,58
2018-2019,6,,Manchester United,31,17,7,7,58:42,16,58
2018-2019,6,,Manchester United,32,18,7,7,60:43,17,61
2018-2019,6,,Manchester United,33,18,7,8,61:45,16,61
2018-2019,6,,Manchester United,34,19,7,8,63:46,17,64
2018-2019,6,,Manchester United,35,19,7,9,63:50,13,64
2018-2019,6,,Manchester United,36,19,8,9,64:51,13,65
2018-2019,6,,Manchester United,37,19,9,9,65:52,13,66
2018-2019,6,,Manchester United,38,19,9,10,65:54,11,66
2019-2020,2,,Manchester United,1,1,0,0,4:0,4,3
2019-2020,4,,Manchester United,2,1,1,0,5:1,4,4
2019-2020,5,,Manchester United,3,1,1,1,6:3,3,4
2019-2020,8,,Manchester United,4,1,2,1,7:4,3,5
2019-2020,4,,Manchester United,5,2,2,1,8:4,4,8
2019-2020,8,,Manchester United,6,2,2,2,8:6,2,8
2019-2020,10,,Manchester United,7,2,3,2,9:7,2,9
2019-2020,12,,Manchester United,8,2,3,3,9:8,1,9
2019-2020,14,,Manchester United,9,2,4,3,10:9,1,10
2019-2020,7,,Manchester United,10,3,4,3,13:10,3,13
2019-2020,10,,Manchester United,11,3,4,4,13:11,2,13
2019-2020,7,,Manchester United,12,4,4,4,16:12,4,16
2019-2020,9,,Manchester United,13,4,5,4,19:15,4,17
2019-2020,9,,Manchester United,14,4,6,4,21:17,4,18
2019-2020,6,,Manchester United,15,5,6,4,23:18,5,21
2019-2020,5,,Manchester United,16,6,6,4,25:19,6,24
2019-2020,6,,Manchester United,17,6,7,4,26:20,6,25
2019-2020,8,,Manchester United,18,6,7,5,26:22,4,25
2019-2020,8,,Manchester United,19,7,7,5,30:23,7,28
2019-2020,5,,Manchester United,20,8,7,5,32:23,9,31
2019-2020,5,,Manchester United,21,8,7,6,32:25,7,31
2019-2020,5,,Manchester United,22,9,7,6,36:25,11,34
2019-2020,5,,Manchester United,23,9,7,7,36:27,9,34
2019-2020,5,,Manchester United,24,9,7,8,36:29,7,34
2019-2020,7,,Manchester United,25,9,8,8,36:29,7,35
2019-2020,7,,Manchester United,26,10,8,8,38:29,9,38
2019-2020,5,,Manchester United,27,11,8,8,41:29,12,41
2019-2020,5,,Manchester United,28,11,9,8,42:30,12,42
2019-2020,5,,Manchester United,29,12,9,8,44:30,14,45
2019-2020,5,,Manchester United,30,12,10,8,45:31,14,46
2019-2020,5,,Manchester United,31,13,10,8,48:31,17,49
2019-2020,5,,Manchester United,32,14,10,8,51:31,20,52
2019-2020,5,,Manchester United,33,15,10,8,56:33,23,55
2019-2020,5,,Manchester United,34,16,10,8,59:33,26,58
2019-2020,5,,Manchester United,35,16,11,8,61:35,26,59
2019-2020,5,,Manchester United,36,17,11,8,63:35,28,62
2019-2020,3,,Manchester United,37,17,12,8,64:36,28,63
2019-2020,3,,Manchester United,38,18,12,8,66:36,30,66
2020-2021,,,Manchester United,1,1,0,0,1:0,1,3
2020-2021,12,,Manchester United,2,1,0,1,2:3,-1,3
2020-2021,9,,Manchester United,3,2,0,1,5:5,0,6
2020-2021,15,,Manchester United,4,2,0,2,6:11,-5,6
2020-2021,7,,Manchester United,5,3,0,2,10:12,-2,9
2020-2021,10,,Manchester United,6,3,1,2,10:12,-2,10
2020-2021,13,,Manchester United,7,3,1,3,10:13,-3,10
2020-2021,10,,Manchester United,8,4,1,3,13:14,-1,13
2020-2021,7,,Manchester United,9,5,1,3,14:14,0,16
2020-2021,4,,Manchester United,10,6,1,3,17:16,1,19
2020-2021,4,,Manchester United,11,7,1,3,20:17,3,22
2020-2021,5,,Manchester United,12,7,2,3,20:17,3,23
2020-2021,2,,Manchester United,13,8,2,3,23:19,4,26
2020-2021,2,,Manchester United,14,9,2,3,29:21,8,29
2020-2021,2,,Manchester United,15,9,3,3,31:23,8,30
2020-2021,2,,Manchester United,16,10,3,3,32:23,9,33
2020-2021,1,,Manchester United,17,11,3,3,34:24,10,36
2020-2021,1,,Manchester United,18,12,3,3,36:25,11,39
2020-2021,2,,Manchester United,19,12,4,3,36:25,11,40
2020-2021,2,,Manchester United,20,12,4,4,37:27,10,40
2020-2021,2,,Manchester United,21,12,5,4,37:27,10,41
2020-2021,2,,Manchester United,22,13,5,4,46:27,19,44
2020-2021,2,,Manchester United,23,13,6,4,49:30,19,45
2020-2021,2,,Manchester United,24,13,7,4,50:31,19,46
2020-2021,2,,Manchester United,25,14,7,4,53:32,21,49
2020-2021,2,,Manchester United,26,14,8,4,53:32,21,50
2020-2021,2,,Manchester United,27,15,8,4,55:32,23,53
2020-2021,2,,Manchester United,28,16,8,4,56:32,24,56
2020-2021,2,,Manchester United,29,16,9,4,56:32,24,57
2020-2021,2,,Manchester United,30,17,9,4,58:33,25,60
2020-2021,2,,Manchester United,31,18,9,4,61:34,27,63
2020-2021,2,,Manchester United,32,19,9,4,64:35,29,66
2020-2021,2,,Manchester United,33,19,10,4,64:35,29,67
2020-2021,2,,Manchester United,34,19,10,5,66:39,27,67
2020-2021,2,,Manchester United,35,20,10,5,69:40,29,70
2020-2021,2,,Manchester United,36,20,10,6,70:42,28,70
2020-2021,2,,Manchester United,37,20,11,6,71:43,28,71
2020-2021,2,,Manchester United,38,21,11,6,73:44,29,74
2021-2022,1,,Manchester United,1,1,0,0,5:1,4,3
2021-2022,6,,Manchester United,2,1,1,0,6:2,4,4
2021-2022,3,,Manchester United,3,2,1,0,7:2,5,7
2021-2022,1,,Manchester United,4,3,1,0,11:3,8,10
2021-2022,3,,Manchester United,5,4,1,0,13:4,9,13
2021-2022,4,,Manchester United,6,4,1,1,13:5,8,13
2021-2022,4,,Manchester United,7,4,2,1,14:6,8,14
2021-2022,6,,Manchester United,8,4,2,2,16:10,6,14
2021-2022,7,,Manchester United,9,4,2,3,16:15,1,14
2021-2022,5,,Manchester United,10,5,2,3,19:15,4,17
2021-2022,6,,Manchester United,11,5,2,4,19:17,2,17
2021-2022,8,,Manchester United,12,5,2,5,20:21,-1,17
2021-2022,8,,Manchester United,13,5,3,5,21:22,-1,18
2021-2022,7,,Manchester United,14,6,3,5,24:24,0,21
2021-2022,6,,Manchester United,15,7,3,5,25:24,1,24
2021-2022,6,,Manchester United,16,8,3,5,26:24,2,27
2021-2022,5,,Manchester United,17,9,3,5,29:25,4,30
2021-2022,4,,Manchester United,18,10,3,5,31:25,6,33
2021-2022,6,,Manchester United,19,10,4,5,32:26,6,34
2021-2022,5,,Manchester United,20,11,4,5,35:27,8,37
2021-2022,7,,Manchester United,21,11,4,6,35:28,7,37
2021-2022,5,,Manchester United,22,11,5,6,37:30,7,38
2021-2022,5,,Manchester United,23,12,5,6,38:30,8,41
2021-2022,4,,Manchester United,24,12,6,6,39:31,8,42
2021-2022,5,,Manchester United,25,12,7,6,40:32,8,43
2021-2022,5,,Manchester United,26,13,7,6,44:34,10,46
2021-2022,6,,Manchester United,27,13,8,6,44:34,10,47
2021-2022,6,,Manchester United,28,13,8,7,45:38,7,47
2021-2022,6,,Manchester United,29,14,8,7,48:40,8,50
2021-2022,6,,Manchester United,30,14,8,8,48:44,4,50
2021-2022,7,,Manchester United,31,14,9,8,49:45,4,51
2021-2022,7,,Manchester United,32,14,9,9,49:46,3,51
2021-2022,6,,Manchester United,33,15,9,9,52:48,4,54
2021-2022,6,,Manchester United,34,15,9,10,53:51,2,54
2021-2022,6,,Manchester United,35,16,9,10,56:51,5,57
2021-2022,6,,Manchester United,36,16,9,11,56:55,1,57
2021-2022,6,,Manchester United,37,16,10,11,57:56,1,58
2021-2022,6,,Manchester United,38,16,10,12,57:57,0,58
2022-2023,13,,Manchester United,1,0,0,1,1:2,-1,0
2022-2023,20,,Manchester United,2,0,0,2,1:6,-5,0
2022-2023,14,,Manchester United,3,1,0,2,3:7,-4,3
2022-2023,8,,Manchester United,4,2,0,2,4:7,-3,6
2022-2023,5,,Manchester United,5,3,0,2,5:7,-2,9
2022-2023,5,,Manchester United,6,4,0,2,8:8,0,12
2022-2023,5,,Manchester United,7,4,1,2,9:9,0,13
2022-2023,6,,Manchester United,8,4,2,2,11:11,0,14
2022-2023,9,,Manchester United,9,4,2,3,14:17,-3,14
2022-2023,7,,Manchester United,10,5,2,3,16:18,-2,17
2022-2023,7,,Manchester United,11,5,3,3,16:18,-2,18
2022-2023,7,,Manchester United,12,6,3,3,18:18,0,21
2022-2023,6,,Manchester United,13,6,4,3,19:19,0,22
2022-2023,5,,Manchester United,14,7,4,3,20:19,1,25
2022-2023,6,,Manchester United,15,7,4,4,21:22,-1,25
2022-2023,5,,Manchester United,16,8,4,4,23:23,0,28
2022-2023,4,,Manchester United,17,9,4,4,26:23,3,31
2022-2023,4,,Manchester United,18,10,4,4,27:23,4,34
2022-2023,4,,Manchester United,19,11,4,4,30:23,7,37
2022-2023,4,,Manchester United,20,12,4,4,32:24,8,40
2022-2023,4,,Manchester United,21,12,4,5,34:27,7,40
2022-2023,4,,Manchester United,22,13,4,5,36:28,8,43
2022-2023,3,,Manchester United,23,14,4,5,38:28,10,46
2022-2023,3,,Manchester United,24,15,4,5,41:28,13,49
2022-2023,3,,Manchester United,25,16,4,5,42:28,14,52
2022-2023,3,,Manchester United,26,16,4,6,42:35,7,52
2022-2023,3,,Manchester United,27,16,5,6,42:35,7,53
2022-2023,4,,Manchester United,28,16,5,7,42:36,6,53
2022-2023,4,,Manchester United,29,16,5,8,42:38,4,53
2022-2023,4,,Manchester United,30,17,5,8,44:38,6,56
2022-2023,4,,Manchester United,31,18,5,8,46:38,8,59
2022-2023,4,,Manchester United,32,19,5,8,50:39,11,62
2022-2023,4,,Manchester United,33,19,6,8,52:41,11,63
2022-2023,4,,Manchester United,34,20,6,8,53:41,12,66
2022-2023,4,,Manchester United,35,20,6,9,53:42,11,66
2022-2023,4,,Manchester United,36,21,6,9,55:42,13,69
2022-2023,3,,Manchester United,37,22,6,9,56:42,14,72
2022-2023,3,,Manchester United,38,23,6,9,58:43,15,75
2023-2024,,,Manchester United,1,1,0,0,1:0,1,3
2023-2024,12,,Manchester United,2,1,0,1,1:2,-1,3
2023-2024,8,,Manchester United,3,2,0,1,4:4,0,6
2023-2024,11,,Manchester United,4,2,0,2,5:7,-2,6
2023-2024,13,,Manchester United,5,2,0,3,6:10,-4,6
2023-2024,9,,Manchester United,6,3,0,3,7:10,-3,9
2023-2024,10,,Manchester United,7,3,0,4,7:11,-4,9
2023-2024,10,,Manchester United,8,4,0,4,9:12,-3,12
2023-2024,8,,Manchester United,9,5,0,4,11:13,-2,15
2023-2024,8,,Manchester United,10,5,0,5,11:16,-5,15
2023-2024,8,,Manchester United,11,6,0,5,12:16,-4,18
2023-2024,6,,Manchester United,12,7,0,5,13:16,-3,21
2023-2024,6,,Manchester United,13,8,0,5,16:16,0,24
2023-2024,7,,Manchester United,14,8,0,6,16:17,-1,24
2023-2024,6,,Manchester United,15,9,0,6,18:18,0,27
2023-2024,6,,Manchester United,16,9,0,7,18:21,-3,27
2023-2024,7,,Manchester United,17,9,1,7,18:21,-3,28
2023-2024,8,,Manchester United,18,9,1,8,18:23,-5,28
2023-2024,7,,Manchester United,19,10,1,8,21:25,-4,31
2023-2024,8,,Manchester United,20,10,1,9,22:27,-5,31
2023-2024,8,,Manchester United,21,10,2,9,24:29,-5,32
2023-2024,7,,Manchester United,22,11,2,9,28:32,-4,35
2023-2024,6,,Manchester United,23,12,2,9,31:32,-1,38
2023-2024,6,,Manchester United,24,13,2,9,33:33,0,41
2023-2024,6,,Manchester United,25,14,2,9,35:34,1,44
2023-2024,6,,Manchester United,26,14,2,10,36:36,0,44
2023-2024,6,,Manchester United,27,14,2,11,37:39,-2,44
2023-2024,6,,Manchester United,28,15,2,11,39:39,0,47
2023-2024,6,,Manchester United,29,16,2,11,43:41,2,50
2023-2024,6,,Manchester United,30,16,3,11,44:42,2,51
2023-2024,6,,Manchester United,31,16,3,12,47:46,1,51
2023-2024,6,,Manchester United,32,16,4,12,49:48,1,52
2023-2024,6,,Manchester United,33,16,5,12,51:50,1,53
2023-2024,6,,Manchester United,34,17,5,12,54:52,2,56
2023-2024,6,,Manchester United,35,17,6,12,55:53,2,57
2023-2024,7,,Manchester United,36,17,6,13,55:57,-2,57
2023-2024,8,,Manchester United,37,17,6,14,55:58,-3,57
2023-2024,8,,Manchester United,38,18,6,14,57:58,-1,60
2024-2025,7,,Manchester United,1,1,0,0,1:0,1,3
2024-2025,,,Manchester United,2,1,0,1,2:2,0,3
2024-2025,14,,Manchester United,3,1,0,2,2:5,-3,3
2024-2025,10,,Manchester United,4,2,0,2,5:5,0,6
2024-2025,11,,Manchester United,5,2,1,2,5:5,0,7
2024-2025,13,,Manchester United,6,2,1,3,5:8,-3,7
2024-2025,14,,Manchester United,7,2,2,3,5:8,-3,8
2024-2025,12,,Manchester United,8,3,2,3,7:9,-2,11
2024-2025,14,,Manchester United,9,3,2,4,8:11,-3,11
2024-2025,13,,Manchester United,10,3,3,4,9:12,-3,12
2024-2025,13,,Manchester United,11,4,3,4,12:12,0,15
2024-2025,12,,Manchester United,12,4,4,4,13:13,0,16
2024-2025,9,,Manchester United,13,5,4,4,17:13,4,19
2024-2025,13,,Manchester United,14,5,4,5,17:15,2,19
2024-2025,13,,Manchester United,15,5,4,6,19:18,1,19
2024-2025,13,,Manchester United,16,6,4,6,21:19,2,22
2024-2025,13,,Manchester United,17,6,4,7,21:22,-1,22
2024-2025,14,,Manchester United,18,6,4,8,21:24,-3,22
2024-2025,14,,Manchester United,19,6,4,9,21:26,-5,22
2024-2025,13,,Manchester United,20,6,5,9,23:28,-5,23
2024-2025,12,,Manchester United,21,7,5,9,26:29,-3,26
2024-2025,13,,Manchester United,22,7,5,10,27:32,-5,26
2024-2025,12,,Manchester United,23,8,5,10,28:32,-4,29
2024-2025,13,,Manchester United,24,8,5,11,28:34,-6,29
2024-2025,15,,Manchester United,25,8,5,12,28:35,-7,29
2024-2025,15,,Manchester United,26,8,6,12,30:37,-7,30
2024-2025,14,,Manchester United,27,9,6,12,33:39,-6,33
2024-2025,14,,Manchester United,28,9,7,12,34:40,-6,34
2024-2025,13,,Manchester United,29,10,7,12,37:40,-3,37
2024-2025,13,,Manchester United,30,10,7,13,37:41,-4,37
2024-2025,13,,Manchester United,31,10,8,13,37:41,-4,38
2024-2025,14,,Manchester United,32,10,8,14,38:45,-7,38
2024-2025,14,,Manchester United,33,10,8,15,38:46,-8,38
2024-2025,14,,Manchester United,34,10,9,15,39:47,-8,39
2024-2025,15,,Manchester United,35,10,9,16,42:51,-9,39
2024-2025,16,,Manchester United,36,10,9,17,42:53,-11,39
2024-2025,16,,Manchester United,37,10,9,18,42:54,-12,39
2024-2025,15,,Manchester United,38,11,9,18,44:54,-10,42
2025-2026,,,Manchester United,1,0,0,1,0:1,-1,0
2025-2026,16,,Manchester United,2,0,1,1,1:2,-1,1
2025-2026,9,,Manchester United,3,1,1,1,4:4,0,4
2025-2026,14,,Manchester United,4,1,1,2,4:7,-3,4
2025-2026,11,,Manchester United,5,2,1,2,6:8,-2,7
2025-2026,14,,Manchester United,6,2,1,3,7:11,-4,7
2025-2026,10,,Manchester United,7,3,1,3,9:11,-2,10
2025-2026,9,,Manchester United,8,4,1,3,11:12,-1,13
